,ôùl,,,"2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","2.39009e-006","1.85217e+028","4.46178e+030","2.79464e+020","1.6799e+008","2.77252e+020","7.39823e+031","3.09821e+027","4.30605e+021","7.22459e+028","3.07104e+032","2.39954e+020","6.74107e+022","4.72749e+022","1.66356e+022","2.23813e+020","2.7487e+020","3.17415e+032","nezuela"
ÿÿÿe`,],ƒşv,,"3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","5.83518e-010","1.85217e+028","4.46178e+030","2.79464e+020","6.71943e+008","1.15761e+027","2.06364e-019","1.78663e+025","1.46058e-019","1.80174e+025","1.8165e+025","1.49425e+028","1.80157e+025","6.25552e+028","2.67635e+032","e Sucre, estado Barinas Venezuela"
,Xt',,,"0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","3.82414e-005","1.85217e+028","4.46178e+030","2.79464e+020","40.0499","2.79522e+020","1.78571e+031","3.00592e+032","1.71828e+025","2.0279e-019","3.18608e+035","1.81743e+031","edes, estado Barinas Venezuela"
´øl,,P—øv,,"-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","2.33407e-009","1.85217e+028","4.46178e+030","2.79464e+020","10.0139","4.36093e+027","1.90961e-019","160.396","3.45887e-012","res, municipio Bolivar, estado Barinas Venezuela"
{,,Ø,,"0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","3.82414e-005","1.85217e+028","4.46178e+030","2.79464e+020","6.88086e+011","3.69385e+006","etaJuan Antonio Rodriguez Dominguez, municipio Alberto Arvelo Torrealba, estado Barinas Venezuela"
mina,la,178.299,,"-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","1.0893e+027","9.56036e-006","1.85217e+028","2.79464e+020","rera 8 SabanetaJuan Antonio Rodriguez Dominguez, municipio Alberto Arvelo Torrealba, estado Barinas Venezuela"
Dario Orlando,Arbelo Partan,2000-09-17,V7.166.121,"7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","5.83518e-010","le 0 con Carrera 6 Pedro BriceÃ±o Mendez, municipio Ezequiel Zamora, estado Barinas Venezuela"
l@, ,,P1994-05-23,"4.05638e-008","1.62236e-007","2.01647e-041","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.45718e-042",""
ÿ,àùl,,P,"4.41534e-005","4.20038e-005","5.06823e-039","0.000166145","1.01396e-008","1.72962e-041","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","7.34607e-024",""
48vXül,,,,"7.39461e-024","6.61744e-024","3.55145e-041","4.41534e-005","1.02548e-008","5.06895e-039","4.02898e-011","4.05198e-011","5.06825e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","3.39163e-015","vdt'A"
,,,,"2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","2.62524e-006","5.16007e-039","4.09729e-011","4.0971e-011","4.79274e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","-4.59674e+037",""
 ,,à,,"1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","1.64077e-007","4.51794e-039","4.21088e-011","4.00668e-011","4.88565e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","6.61744e-024",""
µX‰v ,,,,"0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","0.000168015","5.16043e-039","4.16541e-011","4.14257e-011","5.06825e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","6.61744e-024",""
d­6şÿÿÿäwˆvµX‰v ,hDx,,,"8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","4.41534e-005","2.62523e-006","4.88456e-039","4.14276e-011","4.07436e-011","4.88637e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","5.24086e-043","v"
,ğ,,P,"3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","4.41534e-005","2.56371e-009","4.51794e-039","4.18815e-011","4.14328e-011","4.6105e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","6.61744e-024",""
>O@l@,,?gòvØ,,"6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","4.41534e-005","2.62524e-006","4.42646e-039","4.07437e-011","4.05198e-011","4.88744e-039","7.74862e-041","1.00445e-041","2.42133e+027","6.61754e-024","v"
,,x µ7şÿÿÿ],Y?gòvØ,"6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","4.10193e-008","5.06859e-039","4.09711e-011","4.00659e-011","4.97964e-039","1.00445e-041",""
.O@Ğ,,,vx µ7şÿÿÿ],"-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","4.41534e-005","4.10193e-008","5.16007e-039","4.07498e-011","983.270"
,jÊùvÿÿÿe`,,,"-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","6.56309e-007","8-05-03"
h,¹şÿÿ,,,"1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","6.61744e-024",""
,e`´øl,{,,"1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","-4.49326e+030",""
Ğ,,n,,"0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.3022e-040",""
Bòv,uel,rquiola,,"4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","1.00445e-041",""
8 µ7şÿÿÿœûl,Œül,´XòvMartinez Zuniga,z Zuniga,"1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","6.61744e-024",""
”ûl,O@l@,,,"2.73757e+020","2.66327e+020","6.61744e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043",""
Ø,l@,,v,"-4.29225e+030","4.46281e+030","2.01916e-019","2.73757e+020","2.66327e+020","6.61744e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","7.34607e-024",""
şÿ,EvŠv48vXül,,v,"5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.06394e+024","7.06804e+028","4.85869e+030","8.94585e-039","6.61744e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","2.41347e+027",""
èûl,4,,ÿ,"1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.89833e+028","1.90925e-019","2.79508e+020","8.94571e-039","6.61744e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","7.76516e-041","vØ"
P—øv,,],,"3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.89833e+028","1.90925e-019","1.8062e+028","1.02294e-038","6.61744e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","nan","7şÿÿÿ]"
,äwˆvµX‰v ,,,"7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","4.46281e+030","2.01916e-019","2.86152e+023","3.95965e-041","6.61744e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","2.4174e+027",""
X#x,PÒ‰vd­6şÿÿÿäwˆvµX‰v ,À,,"1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","4.46204e+030","2.01916e-019","1.78645e+025","3.49512e-041","6.61744e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","3.33621e-041",""
,°ûl,,,"6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.1572e+027","1.90948e-019","6.68352e+022","3.99706e-041","6.61744e-024","1.50968e-036","8.61518e-042","7.39616e-024","4.41241e-041","1.0762e-042","3.33691e-041","3.39095e-015",""
,”€ˆv>O@l@,e`,,"6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","4.85872e+030","1.90931e-019","7.68133e+031","3.95965e-041","6.61744e-024","1.50968e-036","8.61518e-042","7.39616e-024","1.0762e-042",""
, ,`x,ÿe`,"6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.06394e+024","7.06804e+028","1.89832e+028","8.94514e-039","6.61744e-024","8.61518e-042",""
È"x,äwˆv.O@Ğ,e`,,"1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","-4.29225e+030","1.83085e+025","7.03878e+028","8.90818e-039","a"
ìúl,Åwˆv,¿şvjÊùvÿÿÿe`,ÿe`,"1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","5.24086e-043","7.34769e-024","1.0762e-041","1.06394e+024","vLaguado Mora"
,,Ø,ÿ¿şvjÊùvÿÿ,"1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","1.09273e-041","2.41664e+027","-4.4261e+030","7.34769e-024",""
,,,,"-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","3.57331e-043","6.61744e-024","-8.89534e+031","2.41664e+027",""
Venezuela, ,,,"6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","7.34607e-024","1.0762e-041","nan","6.61744e-024",""
ado Barinas Venezuela,œûl,ndo Dario,,"5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","1.5089e-036","6.61752e-024","7.34769e-024","1.0762e-041",""
ezuela,P—øv8 µ7şÿÿÿœûl,,ian Josefina,"2.79007e+020","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","6.61744e-024","1.0762e-041","6.74023e-024","6.61752e-024","Y"
la,,M¶ÏsO@l@,,"1.71854e+025","1.60278e+025","4.47257e+021","1.48076e+020","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","6.65622e-024","1.59344e+034","0","1.0762e-041",""
 estado Barinas Venezuela,?gòvØ,Xül,,"3.58732e-043","2.44248e+027","4.621e+030","2.01916e-019","4.68831e+027","8.94765e-039","1.48076e+020","0","1.51028e-036","5.36697e-043","1.52103e-036","2.40532e+027","6.86786e-024","nan","nan","-4.94307e+037","-1.31375e+035","nan","1.52107e-036","7.39623e-024","1.0762e-042","1.05773e+034","1.50472e-036","nan","1.52107e-036","1.03847e+034","3.33621e-041","6.61744e-024","7.44139e-024","1.03846e+034","1.59344e+034",""
